pgmigrate_success 7844
pgmigrate_fail 10861
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549616856 kB
MemFree:        529380748 kB
MemAvailable:   528433844 kB
Buffers:            6900 kB
Cached:           391820 kB
SwapCached:          152 kB
Active:           515984 kB
Inactive:         485548 kB
Active(anon):     371904 kB
Inactive(anon):   236736 kB
Active(file):     144080 kB
Inactive(file):   248812 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        602516 kB
Mapped:           388476 kB
Shmem:              6144 kB
KReclaimable:     188224 kB
Slab:             570404 kB
SReclaimable:     188224 kB
SUnreclaim:       382180 kB
KernelStack:       31680 kB
PageTables:        27536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276905576 kB
Committed_AS:    6596000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103004 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1031656 kB
DirectMap2M:     8890368 kB
DirectMap1G:    1181745152 kB
