pgmigrate_success 7523290
pgmigrate_fail 25
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       657812948 kB
MemFree:        635702612 kB
MemAvailable:   634303204 kB
Buffers:            5020 kB
Cached:           423452 kB
SwapCached:            0 kB
Active:            84756 kB
Inactive:        4505276 kB
Active(anon):        404 kB
Inactive(anon):  4168376 kB
Active(file):      84352 kB
Inactive(file):   336900 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:       4162632 kB
Mapped:           418628 kB
Shmem:              6196 kB
KReclaimable:     166452 kB
Slab:             476160 kB
SReclaimable:     166452 kB
SUnreclaim:       309708 kB
KernelStack:       32160 kB
PageTables:        51540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    331003620 kB
Committed_AS:    7780360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196976 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      466408 kB
DirectMap2M:     8407040 kB
DirectMap1G:    1182793728 kB
