[ 1629.693618] ----------del memcg from kmigraterd unlock----------
[ 1822.818669] ----------------kmigraterd run normally----------------
[ 1822.818696] ----------------kmigraterd run normally----------------
[ 1822.835207] in system call ksamplingd init
[ 1822.835214] the pid we sample: 19014
[ 1822.835264] the pid we sample: 19014
[ 1822.835290] the pid we sample: 19014
[ 1822.835342] the pid we sample: 19014
[ 1822.835382] the pid we sample: 19014
[ 1822.835414] the pid we sample: 19014
[ 1822.835453] the pid we sample: 19014
[ 1822.835480] the pid we sample: 19014
[ 1822.835509] the pid we sample: 19014
[ 1822.835536] the pid we sample: 19014
[ 1822.835572] the pid we sample: 19014
[ 1822.835614] the pid we sample: 19014
[ 1822.835649] the pid we sample: 19014
[ 1822.835727] the pid we sample: 19014
[ 1822.835753] the pid we sample: 19014
[ 1822.835774] the pid we sample: 19014
[ 1822.835816] the pid we sample: 19014
[ 1822.835850] the pid we sample: 19014
[ 1822.835892] the pid we sample: 19014
[ 1822.835921] the pid we sample: 19014
[ 1822.835945] the pid we sample: 19014
[ 1822.835977] the pid we sample: 19014
[ 1822.836018] the pid we sample: 19014
[ 1822.836055] the pid we sample: 19014
[ 1822.836089] the pid we sample: 19014
[ 1822.836115] the pid we sample: 19014
[ 1822.836140] the pid we sample: 19014
[ 1822.836164] the pid we sample: 19014
[ 1822.836195] the pid we sample: 19014
[ 1822.836233] the pid we sample: 19014
[ 1822.836264] the pid we sample: 19014
[ 1822.836291] the pid we sample: 19014
[ 1822.836314] the pid we sample: 19014
[ 1822.836340] the pid we sample: 19014
[ 1822.836376] the pid we sample: 19014
[ 1822.836407] the pid we sample: 19014
[ 1822.836443] the pid we sample: 19014
[ 1822.836466] the pid we sample: 19014
[ 1822.836493] the pid we sample: 19014
[ 1822.836516] the pid we sample: 19014
[ 1822.836548] the pid we sample: 19014
[ 1822.836583] the pid we sample: 19014
[ 1822.836616] the pid we sample: 19014
[ 1822.836643] the pid we sample: 19014
[ 1822.836667] the pid we sample: 19014
[ 1822.836693] the pid we sample: 19014
[ 1822.836733] the pid we sample: 19014
[ 1822.836766] the pid we sample: 19014
[ 1822.836802] the pid we sample: 19014
[ 1822.836828] the pid we sample: 19014
[ 1822.836854] the pid we sample: 19014
[ 1822.836877] the pid we sample: 19014
[ 1822.836911] the pid we sample: 19014
[ 1822.836947] the pid we sample: 19014
[ 1822.836980] the pid we sample: 19014
[ 1822.837009] the pid we sample: 19014
[ 1822.837036] the pid we sample: 19014
[ 1822.837061] the pid we sample: 19014
[ 1822.837100] the pid we sample: 19014
[ 1822.837133] the pid we sample: 19014
[ 1822.837169] the pid we sample: 19014
[ 1822.837195] the pid we sample: 19014
[ 1822.837223] the pid we sample: 19014
[ 1822.837251] the pid we sample: 19014
[ 1822.837284] the pid we sample: 19014
[ 1822.837321] the pid we sample: 19014
[ 1822.837356] the pid we sample: 19014
[ 1822.837380] the pid we sample: 19014
[ 1822.837406] the pid we sample: 19014
[ 1822.837428] the pid we sample: 19014
[ 1822.837458] the pid we sample: 19014
[ 1822.837493] the pid we sample: 19014
[ 1822.837524] the pid we sample: 19014
[ 1822.837551] the pid we sample: 19014
[ 1822.837574] the pid we sample: 19014
[ 1822.837601] the pid we sample: 19014
[ 1822.837642] the pid we sample: 19014
[ 1822.837674] the pid we sample: 19014
[ 1822.837708] the pid we sample: 19014
[ 1822.837734] the pid we sample: 19014
[ 1822.837760] the pid we sample: 19014
[ 1822.837784] the pid we sample: 19014
[ 1822.837815] the pid we sample: 19014
[ 1822.837849] the pid we sample: 19014
[ 1822.837882] peb init ok then run ksamplingd
[ 1822.837936] ------------ksamplingd run normally------------
[ 2003.155436] total runtime: 151377241 ns, total cputime: 180304000 us, cpu usage: 0
[ 2003.155448] ------------ksamplingd exit normally------------
