pgmigrate_success 173534330
pgmigrate_fail 132416
thp_migration_success 323870
thp_migration_fail 412
thp_migration_split 0
thp_fault_alloc 503039
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 227
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2372
thp_split_pmd 6608
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 73651088
htmm_nr_demoted 99371410
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 161144692
htmm_alloc_nvm 114000186
MemTotal:       1184200816 kB
MemFree:        1078833844 kB
MemAvailable:   1160484624 kB
Buffers:          810756 kB
Cached:         84405180 kB
SwapCached:            0 kB
Active:         75450312 kB
Inactive:       10585628 kB
Active(anon):       2956 kB
Inactive(anon):   823232 kB
Active(file):   75447356 kB
Inactive(file):  9762396 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        813896 kB
Mapped:           513304 kB
Shmem:              6200 kB
KReclaimable:    1067204 kB
Slab:            1547624 kB
SReclaimable:    1067204 kB
SUnreclaim:       480420 kB
KernelStack:       32896 kB
PageTables:        33680 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6789832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197636 kB
VmallocChunk:          0 kB
Percpu:           144704 kB
HardwareCorrupted:     0 kB
AnonHugePages:    200704 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
