pgmigrate_success 26333
pgmigrate_fail 51
thp_migration_success 47
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 10929
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 6
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4
thp_split_pmd 4
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 26222
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3833611
htmm_alloc_nvm 4242944
MemTotal:       1184200784 kB
MemFree:        1165105244 kB
MemAvailable:   1162628588 kB
Buffers:           41196 kB
Cached:           386480 kB
SwapCached:            0 kB
Active:           124468 kB
Inactive:         912156 kB
Active(anon):        408 kB
Inactive(anon):   614656 kB
Active(file):     124060 kB
Inactive(file):   297500 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:        609224 kB
Mapped:           365576 kB
Shmem:              6108 kB
KReclaimable:     167176 kB
Slab:             544432 kB
SReclaimable:     167176 kB
SUnreclaim:       377256 kB
KernelStack:       29136 kB
PageTables:        32212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6072504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193708 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:     18432 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      667112 kB
DirectMap2M:     8206336 kB
DirectMap1G:    1180696576 kB
