pgmigrate_success 89070
pgmigrate_fail 96
thp_migration_success 165
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 27311
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 23
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4
thp_split_pmd 4
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 88831
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5229605
htmm_alloc_nvm 11299831
MemTotal:       1184200784 kB
MemFree:        1165089524 kB
MemAvailable:   1162593592 kB
Buffers:           10868 kB
Cached:           380012 kB
SwapCached:            0 kB
Active:            92416 kB
Inactive:         944276 kB
Active(anon):        412 kB
Inactive(anon):   651536 kB
Active(file):      92004 kB
Inactive(file):   292740 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              1748 kB
Writeback:             4 kB
AnonPages:        646064 kB
Mapped:           368592 kB
Shmem:              6108 kB
KReclaimable:     165436 kB
Slab:             542784 kB
SReclaimable:     165436 kB
SUnreclaim:       377348 kB
KernelStack:       29104 kB
PageTables:        31928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6087948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193788 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      667112 kB
DirectMap2M:     8206336 kB
DirectMap1G:    1180696576 kB
