pgmigrate_success 5413180
pgmigrate_fail 1
thp_migration_success 10549
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 135367
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 82
thp_split_pmd 229
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1145059
htmm_nr_demoted 4267553
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 40180342
htmm_alloc_nvm 32774458
MemTotal:       1184200816 kB
MemFree:        1162375756 kB
MemAvailable:   1161117252 kB
Buffers:          693096 kB
Cached:          1564888 kB
SwapCached:            0 kB
Active:          1103448 kB
Inactive:        1874372 kB
Active(anon):       3228 kB
Inactive(anon):   722804 kB
Active(file):    1100220 kB
Inactive(file):  1151568 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        718928 kB
Mapped:           425208 kB
Shmem:              6200 kB
KReclaimable:     772996 kB
Slab:            1214436 kB
SReclaimable:     772996 kB
SUnreclaim:       441440 kB
KernelStack:       31664 kB
PageTables:        31764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6712140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196704 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
