pgmigrate_success 85525
pgmigrate_fail 13
thp_migration_success 162
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16415
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 19
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3
thp_split_pmd 3
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 85496
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3941802
htmm_alloc_nvm 7034165
MemTotal:       1184200788 kB
MemFree:        1164985348 kB
MemAvailable:   1162521556 kB
Buffers:           43484 kB
Cached:           415284 kB
SwapCached:            0 kB
Active:           125688 kB
Inactive:        1014748 kB
Active(anon):        420 kB
Inactive(anon):   687908 kB
Active(file):     125268 kB
Inactive(file):   326840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              4208 kB
Writeback:             0 kB
AnonPages:        682284 kB
Mapped:           388524 kB
Shmem:              6108 kB
KReclaimable:     162348 kB
Slab:             540240 kB
SReclaimable:     162348 kB
SUnreclaim:       377892 kB
KernelStack:       29536 kB
PageTables:        33788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6216584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194076 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:     47104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      626152 kB
DirectMap2M:     8247296 kB
DirectMap1G:    1180696576 kB
