pgmigrate_success 32029271
pgmigrate_fail 3817550
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553353424 kB
MemFree:        533611192 kB
MemAvailable:   532617968 kB
Buffers:           63072 kB
Cached:           393640 kB
SwapCached:            4 kB
Active:            40116 kB
Inactive:         836204 kB
Active(anon):      19164 kB
Inactive(anon):   571744 kB
Active(file):      20952 kB
Inactive(file):   264460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        585308 kB
Mapped:           389476 kB
Shmem:              6204 kB
KReclaimable:     247196 kB
Slab:             630384 kB
SReclaimable:     247196 kB
SUnreclaim:       383188 kB
KernelStack:       31840 kB
PageTables:        27292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    278773860 kB
Committed_AS:    6623484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103140 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1109480 kB
DirectMap2M:     7763968 kB
DirectMap1G:    1182793728 kB
