pgmigrate_success 17565376
pgmigrate_fail 1164177
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553353424 kB
MemFree:        533718220 kB
MemAvailable:   532697940 kB
Buffers:            6348 kB
Cached:           393128 kB
SwapCached:            0 kB
Active:            49208 kB
Inactive:         775060 kB
Active(anon):      35968 kB
Inactive(anon):   553592 kB
Active(file):      13240 kB
Inactive(file):   221468 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:               144 kB
Writeback:             4 kB
AnonPages:        585104 kB
Mapped:           389456 kB
Shmem:              6204 kB
KReclaimable:     243792 kB
Slab:             626308 kB
SReclaimable:     243792 kB
SUnreclaim:       382516 kB
KernelStack:       31760 kB
PageTables:        27504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    278773860 kB
Committed_AS:    6641924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103140 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1109480 kB
DirectMap2M:     7763968 kB
DirectMap1G:    1182793728 kB
