pgmigrate_success 33571591
pgmigrate_fail 33070
thp_migration_success 12097
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 14577148
pgmigrate_fail_numa_isolate_fail 14587237
pgmigrate_fail_nomem_fail 5116
pgmigrate_fail_refcount_fail 9567
thp_fault_alloc 15550
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1108009568 kB
MemFree:        1087456328 kB
MemAvailable:   1085480848 kB
Buffers:          110876 kB
Cached:           722632 kB
SwapCached:           44 kB
Active:           115576 kB
Inactive:        1333016 kB
Active(anon):       7408 kB
Inactive(anon):   613868 kB
Active(file):     108168 kB
Inactive(file):   719148 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        615164 kB
Mapped:           396716 kB
Shmem:              6208 kB
KReclaimable:     228356 kB
Slab:             638624 kB
SReclaimable:     228356 kB
SUnreclaim:       410268 kB
KernelStack:       32064 kB
PageTables:        31348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    556101932 kB
Committed_AS:    6668252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190964 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      557544 kB
DirectMap2M:     9555968 kB
DirectMap1G:    1163919360 kB
