pgmigrate_success 23565977
pgmigrate_fail 27710
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 924982
pgmigrate_fail_numa_isolate_fail 925667
pgmigrate_fail_nomem_fail 255
pgmigrate_fail_refcount_fail 6576
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1108009568 kB
MemFree:        1087818216 kB
MemAvailable:   1085608044 kB
Buffers:            5524 kB
Cached:           399176 kB
SwapCached:           44 kB
Active:            20152 kB
Inactive:         985628 kB
Active(anon):       7372 kB
Inactive(anon):   598424 kB
Active(file):      12780 kB
Inactive(file):   387204 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096124 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        599772 kB
Mapped:           396140 kB
Shmem:              6204 kB
KReclaimable:     186308 kB
Slab:             587524 kB
SReclaimable:     186308 kB
SUnreclaim:       401216 kB
KernelStack:       31568 kB
PageTables:        30544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    556101932 kB
Committed_AS:    6631244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190740 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      557544 kB
DirectMap2M:     9555968 kB
DirectMap1G:    1163919360 kB
