pgmigrate_success 2247690
pgmigrate_fail 39
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 1
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 1
MemTotal:       550745584 kB
MemFree:        531142004 kB
MemAvailable:   530057200 kB
Buffers:           62048 kB
Cached:           147608 kB
SwapCached:        22900 kB
Active:            96156 kB
Inactive:         283344 kB
Active(anon):       7744 kB
Inactive(anon):   163116 kB
Active(file):      88412 kB
Inactive(file):   120228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1630304 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        148688 kB
Mapped:           117572 kB
Shmem:               608 kB
KReclaimable:     203188 kB
Slab:             488240 kB
SReclaimable:     203188 kB
SUnreclaim:       285052 kB
KernelStack:       32224 kB
PageTables:        42996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277469940 kB
Committed_AS:    6711588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140240 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      603624 kB
DirectMap2M:    10366976 kB
DirectMap1G:    1180696576 kB
