pgmigrate_success 29551906
pgmigrate_fail 7
thp_migration_success 48979
thp_migration_fail 4
thp_migration_split 0
thp_fault_alloc 152094
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 75
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1019
thp_split_pmd 1022
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 14910262
htmm_nr_demoted 14636927
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 43851427
htmm_alloc_nvm 36959570
MemTotal:       1184200808 kB
MemFree:        1145324068 kB
MemAvailable:   1160994992 kB
Buffers:          189536 kB
Cached:         19363804 kB
SwapCached:            0 kB
Active:         15928136 kB
Inactive:        4361280 kB
Active(anon):       2936 kB
Inactive(anon):   739284 kB
Active(file):   15925200 kB
Inactive(file):  3621996 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        726520 kB
Mapped:           380204 kB
Shmem:              6160 kB
KReclaimable:     432852 kB
Slab:             851172 kB
SReclaimable:     432852 kB
SUnreclaim:       418320 kB
KernelStack:       32128 kB
PageTables:        34032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8608440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196528 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:    126976 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      695784 kB
DirectMap2M:     8177664 kB
DirectMap1G:    1180696576 kB
