pgmigrate_success 1383392
pgmigrate_fail 33
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 32391
htmm_nr_demoted 1278037
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16696964
htmm_alloc_nvm 15170224
MemTotal:       1184200780 kB
MemFree:        1140215312 kB
MemAvailable:   1161177752 kB
Buffers:          222728 kB
Cached:         24569900 kB
SwapCached:            0 kB
Active:         22522524 kB
Inactive:        2991124 kB
Active(anon):       2908 kB
Inactive(anon):   724268 kB
Active(file):   22519616 kB
Inactive(file):  2266856 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        721480 kB
Mapped:           410092 kB
Shmem:              6116 kB
KReclaimable:     537084 kB
Slab:             955516 kB
SReclaimable:     537084 kB
SUnreclaim:       418432 kB
KernelStack:       32000 kB
PageTables:        35388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    6529532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196244 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
