pgmigrate_success 12065058
pgmigrate_fail 174133
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531538752 kB
MemAvailable:   530682292 kB
Buffers:          157112 kB
Cached:           508792 kB
SwapCached:            8 kB
Active:           193336 kB
Inactive:         959600 kB
Active(anon):     100024 kB
Inactive(anon):   572884 kB
Active(file):      93312 kB
Inactive(file):   386716 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        672344 kB
Mapped:           350316 kB
Shmem:              6136 kB
KReclaimable:     306116 kB
Slab:             776160 kB
SReclaimable:     306116 kB
SUnreclaim:       470044 kB
KernelStack:       31760 kB
PageTables:        28620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    6897940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103296 kB
VmallocChunk:          0 kB
Percpu:           119168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      921064 kB
DirectMap2M:     9000960 kB
DirectMap1G:    1181745152 kB
