pgmigrate_success 12072854
pgmigrate_fail 174146
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531539324 kB
MemAvailable:   530680784 kB
Buffers:          157800 kB
Cached:           508900 kB
SwapCached:            8 kB
Active:           197208 kB
Inactive:         955956 kB
Active(anon):     104232 kB
Inactive(anon):   573956 kB
Active(file):      92976 kB
Inactive(file):   382000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        673760 kB
Mapped:           350764 kB
Shmem:              6136 kB
KReclaimable:     307012 kB
Slab:             778860 kB
SReclaimable:     307012 kB
SUnreclaim:       471848 kB
KernelStack:       32080 kB
PageTables:        28600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    6969264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103328 kB
VmallocChunk:          0 kB
Percpu:           119168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      921064 kB
DirectMap2M:     9000960 kB
DirectMap1G:    1181745152 kB
