pgmigrate_success 67847
pgmigrate_fail 62
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 5
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       591964640 kB
MemFree:        571381984 kB
MemAvailable:   570184580 kB
Buffers:            5792 kB
Cached:           516896 kB
SwapCached:            0 kB
Active:           158956 kB
Inactive:        1879252 kB
Active(anon):        776 kB
Inactive(anon):  1546516 kB
Active(file):     158180 kB
Inactive(file):   332736 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:       1515180 kB
Mapped:           514932 kB
Shmem:             32224 kB
KReclaimable:     182596 kB
Slab:             485672 kB
SReclaimable:     182596 kB
SUnreclaim:       303076 kB
KernelStack:       39248 kB
PageTables:        89088 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    298079468 kB
Committed_AS:   11397124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201492 kB
VmallocChunk:          0 kB
Percpu:           135744 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      506344 kB
DirectMap2M:     8583168 kB
DirectMap1G:    1177550848 kB
