pgmigrate_success 6191942
pgmigrate_fail 46
thp_migration_success 12061
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 63501
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 38
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 16
thp_split_pmd 104
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2323456
htmm_nr_demoted 3854643
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 75304849
htmm_alloc_nvm 232448
MemTotal:       1184205836 kB
MemFree:        1164920412 kB
MemAvailable:   1162424208 kB
Buffers:            8608 kB
Cached:           363628 kB
SwapCached:            0 kB
Active:            96180 kB
Inactive:         914252 kB
Active(anon):        412 kB
Inactive(anon):   643900 kB
Active(file):      95768 kB
Inactive(file):   270352 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        638108 kB
Mapped:           351432 kB
Shmem:              6108 kB
KReclaimable:     183536 kB
Slab:             568204 kB
SReclaimable:     183536 kB
SUnreclaim:       384668 kB
KernelStack:       28496 kB
PageTables:        31136 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5731300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196636 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:     53248 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      808424 kB
DirectMap2M:     8065024 kB
DirectMap1G:    1180696576 kB
