pgmigrate_success 6874432
pgmigrate_fail 46
thp_migration_success 13392
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 78858
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 38
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 18
thp_split_pmd 113
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2545664
htmm_nr_demoted 4314922
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 83180147
htmm_alloc_nvm 232448
MemTotal:       1184205836 kB
MemFree:        1164903652 kB
MemAvailable:   1162403732 kB
Buffers:            6548 kB
Cached:           359004 kB
SwapCached:            0 kB
Active:            93344 kB
Inactive:         923036 kB
Active(anon):        640 kB
Inactive(anon):   656296 kB
Active(file):      92704 kB
Inactive(file):   266740 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        648908 kB
Mapped:           351544 kB
Shmem:              6108 kB
KReclaimable:     182776 kB
Slab:             568744 kB
SReclaimable:     182776 kB
SUnreclaim:       385968 kB
KernelStack:       28704 kB
PageTables:        31516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5739828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196652 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:     55296 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      808424 kB
DirectMap2M:     8065024 kB
DirectMap1G:    1180696576 kB
