pgmigrate_success 138077
pgmigrate_fail 95
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 15551
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 53
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1514
thp_split_page_failed 0
thp_deferred_split_page 1514
thp_split_pmd 1514
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 155
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 1514
MemTotal:       569772520 kB
MemFree:        547610028 kB
MemAvailable:   548674660 kB
Buffers:           86676 kB
Cached:          2986560 kB
SwapCached:         1104 kB
Active:          2716980 kB
Inactive:         956852 kB
Active(anon):        492 kB
Inactive(anon):   606332 kB
Active(file):    2716488 kB
Inactive(file):   350520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2090572 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        600184 kB
Mapped:           291928 kB
Shmem:              6200 kB
KReclaimable:     215620 kB
Slab:             498420 kB
SReclaimable:     215620 kB
SUnreclaim:       282800 kB
KernelStack:       31760 kB
PageTables:        42936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    286983408 kB
Committed_AS:    6588580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193652 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      483816 kB
DirectMap2M:     9129984 kB
DirectMap1G:    1154482176 kB
