pgmigrate_success 10538492
pgmigrate_fail 10
thp_migration_success 19086
thp_migration_fail 1
thp_migration_split 0
thp_fault_alloc 21393
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 252
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 2007
thp_split_page_failed 131
thp_deferred_split_page 2968
thp_split_pmd 5688
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 830750
htmm_nr_demoted 9698372
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 15257629
htmm_alloc_nvm 1005412
MemTotal:       1184205836 kB
MemFree:        1162835936 kB
MemAvailable:   1161205268 kB
Buffers:          283596 kB
Cached:          1559920 kB
SwapCached:            0 kB
Active:           896920 kB
Inactive:        6187500 kB
Active(anon):          0 kB
Inactive(anon):  5247036 kB
Active(file):     896920 kB
Inactive(file):   940464 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        851552 kB
Mapped:           378424 kB
Shmem:              6200 kB
KReclaimable:     443152 kB
Slab:             879668 kB
SReclaimable:     443152 kB
SUnreclaim:       436516 kB
KernelStack:       33568 kB
PageTables:        37576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6764736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201640 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:    333824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      708072 kB
DirectMap2M:     8165376 kB
DirectMap1G:    1180696576 kB
