pgmigrate_success 135925
pgmigrate_fail 14
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       568688108 kB
MemFree:        548771564 kB
MemAvailable:   547657976 kB
Buffers:            5052 kB
Cached:           380748 kB
SwapCached:            0 kB
Active:           130464 kB
Inactive:         844672 kB
Active(anon):        408 kB
Inactive(anon):   595140 kB
Active(file):     130056 kB
Inactive(file):   249532 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        589612 kB
Mapped:           376144 kB
Shmem:              6208 kB
KReclaimable:     186880 kB
Slab:             469228 kB
SReclaimable:     186880 kB
SUnreclaim:       282348 kB
KernelStack:       31760 kB
PageTables:        42228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    286441200 kB
Committed_AS:    6641712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193668 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      558568 kB
DirectMap2M:     8314880 kB
DirectMap1G:    1182793728 kB
