pgmigrate_success 689253
pgmigrate_fail 30
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       568688108 kB
MemFree:        533316012 kB
MemAvailable:   547138900 kB
Buffers:           58676 kB
Cached:         15711804 kB
SwapCached:            4 kB
Active:           231804 kB
Inactive:       16131936 kB
Active(anon):        428 kB
Inactive(anon):   599060 kB
Active(file):     231376 kB
Inactive(file): 15532876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        593360 kB
Mapped:           341572 kB
Shmem:              6200 kB
KReclaimable:     273532 kB
Slab:             557228 kB
SReclaimable:     273532 kB
SUnreclaim:       283696 kB
KernelStack:       32544 kB
PageTables:        42572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    286441200 kB
Committed_AS:    6641712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194532 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      558568 kB
DirectMap2M:     8314880 kB
DirectMap1G:    1182793728 kB
