pgmigrate_success 10219272
pgmigrate_fail 25651
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       589089984 kB
MemFree:        569296988 kB
MemAvailable:   568118520 kB
Buffers:            5832 kB
Cached:           361448 kB
SwapCached:            4 kB
Active:            47532 kB
Inactive:         985224 kB
Active(anon):      28344 kB
Inactive(anon):   652804 kB
Active(file):      19188 kB
Inactive(file):   332420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                88 kB
Writeback:             0 kB
AnonPages:        675768 kB
Mapped:           357268 kB
Shmem:              6172 kB
KReclaimable:     232660 kB
Slab:             614736 kB
SReclaimable:     232660 kB
SUnreclaim:       382076 kB
KernelStack:       31972 kB
PageTables:        29780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    296642140 kB
Committed_AS:    6628848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157136 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      959976 kB
DirectMap2M:     8962048 kB
DirectMap1G:    1181745152 kB
