pgmigrate_success 20669454
pgmigrate_fail 26898353
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       589089984 kB
MemFree:        569352604 kB
MemAvailable:   568181136 kB
Buffers:           15520 kB
Cached:           363264 kB
SwapCached:            8 kB
Active:            81372 kB
Inactive:         921444 kB
Active(anon):      54956 kB
Inactive(anon):   586136 kB
Active(file):      26416 kB
Inactive(file):   335308 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        634336 kB
Mapped:           357732 kB
Shmem:              6172 kB
KReclaimable:     236540 kB
Slab:             620668 kB
SReclaimable:     236540 kB
SUnreclaim:       384128 kB
KernelStack:       31648 kB
PageTables:        28952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    296642140 kB
Committed_AS:    6441020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156784 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      959976 kB
DirectMap2M:     8962048 kB
DirectMap1G:    1181745152 kB
