pgmigrate_success 16044301
pgmigrate_fail 49110
thp_fault_alloc 1
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1093385416 kB
MemFree:        1072859024 kB
MemAvailable:   1070642520 kB
Buffers:            6688 kB
Cached:           416036 kB
SwapCached:            8 kB
Active:           127524 kB
Inactive:              0 kB
Active(anon):      65992 kB
Inactive(anon):        0 kB
Active(file):      61532 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:              7816 kB
Writeback:             0 kB
AnonPages:        624900 kB
Mapped:           422392 kB
Shmem:              6204 kB
KReclaimable:     291444 kB
Slab:             721580 kB
SReclaimable:     291444 kB
SUnreclaim:       430136 kB
KernelStack:       36260 kB
PageTables:        28556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    548789856 kB
Committed_AS:    6782696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157800 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      984552 kB
DirectMap2M:     8937472 kB
DirectMap1G:    1179648000 kB
