pgmigrate_success 21128926
pgmigrate_fail 863960
thp_fault_alloc 1
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1093385416 kB
MemFree:        1055072712 kB
MemAvailable:   1066971252 kB
Buffers:           59176 kB
Cached:         18257672 kB
SwapCached:            8 kB
Active:            85436 kB
Inactive:       15223128 kB
Active(anon):          0 kB
Inactive(anon):        0 kB
Active(file):      85436 kB
Inactive(file): 15223128 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:              7816 kB
Writeback:             0 kB
AnonPages:        593516 kB
Mapped:           421420 kB
Shmem:              6204 kB
KReclaimable:     336972 kB
Slab:             767888 kB
SReclaimable:     336972 kB
SUnreclaim:       430916 kB
KernelStack:       36540 kB
PageTables:        20672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    548789856 kB
Committed_AS:    6767480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157960 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      984552 kB
DirectMap2M:     8937472 kB
DirectMap1G:    1179648000 kB
