pgmigrate_success 538617
pgmigrate_fail 3
thp_migration_success 1026
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16453
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 22
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5
thp_split_pmd 5
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 263168
htmm_nr_demoted 262384
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5169508
htmm_alloc_nvm 4195344
MemTotal:       1184200808 kB
MemFree:        1162746376 kB
MemAvailable:   1160991076 kB
Buffers:          226860 kB
Cached:          1375588 kB
SwapCached:            0 kB
Active:           492528 kB
Inactive:        2279900 kB
Active(anon):       2964 kB
Inactive(anon):  1173256 kB
Active(file):     489564 kB
Inactive(file):  1106644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              4212 kB
Writeback:             0 kB
AnonPages:       1170224 kB
Mapped:           495048 kB
Shmem:              6200 kB
KReclaimable:     435240 kB
Slab:             841344 kB
SReclaimable:     435240 kB
SUnreclaim:       406104 kB
KernelStack:       32336 kB
PageTables:        44384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6856360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197080 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     65536 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
