pgmigrate_success 23947640
pgmigrate_fail 44073
thp_migration_success 16626
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 8804091
pgmigrate_fail_numa_isolate_fail 9945730
pgmigrate_fail_nomem_fail 1661
pgmigrate_fail_refcount_fail 6323
thp_fault_alloc 15548
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 31
thp_split_page_failed 0
thp_deferred_split_page 31
thp_split_pmd 31
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 31
MemTotal:       551155308 kB
MemFree:        530727680 kB
MemAvailable:   529710236 kB
Buffers:           65016 kB
Cached:           245316 kB
SwapCached:        32180 kB
Active:            57720 kB
Inactive:         572984 kB
Active(anon):       6496 kB
Inactive(anon):   316036 kB
Active(file):      51224 kB
Inactive(file):   256948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1742024 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        301060 kB
Mapped:           238496 kB
Shmem:              2152 kB
KReclaimable:     198124 kB
Slab:             597008 kB
SReclaimable:     198124 kB
SUnreclaim:       398884 kB
KernelStack:       33472 kB
PageTables:        31356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277674800 kB
Committed_AS:    6685132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137396 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      699880 kB
DirectMap2M:    11319296 kB
DirectMap1G:    1179648000 kB
