pgmigrate_success 13430953
pgmigrate_fail 34249
thp_migration_success 16626
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 7268913
pgmigrate_fail_numa_isolate_fail 7346832
pgmigrate_fail_nomem_fail 1573
pgmigrate_fail_refcount_fail 558
thp_fault_alloc 15548
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 31
thp_split_page_failed 0
thp_deferred_split_page 31
thp_split_pmd 31
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 31
MemTotal:       551155308 kB
MemFree:        530789032 kB
MemAvailable:   529735208 kB
Buffers:            5760 kB
Cached:           241160 kB
SwapCached:        26552 kB
Active:            38488 kB
Inactive:         557500 kB
Active(anon):      17416 kB
Inactive(anon):   336700 kB
Active(file):      21072 kB
Inactive(file):   220800 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1800996 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        328752 kB
Mapped:           239504 kB
Shmem:              5012 kB
KReclaimable:     191672 kB
Slab:             587672 kB
SReclaimable:     191672 kB
SUnreclaim:       396000 kB
KernelStack:       31712 kB
PageTables:        30732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277674800 kB
Committed_AS:    6684104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137108 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      699880 kB
DirectMap2M:    11319296 kB
DirectMap1G:    1179648000 kB
