[ 4974.109396] ----------del memcg from kmigraterd unlock----------
[ 5297.517148] ----------------kmigraterd run normally----------------
[ 5297.517173] ----------------kmigraterd run normally----------------
[ 5297.533376] in system call ksamplingd init
[ 5297.533379] the pid we sample: 24917
[ 5297.533415] the pid we sample: 24917
[ 5297.533437] the pid we sample: 24917
[ 5297.533458] the pid we sample: 24917
[ 5297.533522] the pid we sample: 24917
[ 5297.533552] the pid we sample: 24917
[ 5297.533579] the pid we sample: 24917
[ 5297.533602] the pid we sample: 24917
[ 5297.533624] the pid we sample: 24917
[ 5297.533647] the pid we sample: 24917
[ 5297.533683] the pid we sample: 24917
[ 5297.533710] the pid we sample: 24917
[ 5297.533743] the pid we sample: 24917
[ 5297.533768] the pid we sample: 24917
[ 5297.533790] the pid we sample: 24917
[ 5297.533808] the pid we sample: 24917
[ 5297.533836] the pid we sample: 24917
[ 5297.533865] the pid we sample: 24917
[ 5297.533888] the pid we sample: 24917
[ 5297.533915] the pid we sample: 24917
[ 5297.533939] the pid we sample: 24917
[ 5297.533966] the pid we sample: 24917
[ 5297.533997] the pid we sample: 24917
[ 5297.534020] the pid we sample: 24917
[ 5297.534046] the pid we sample: 24917
[ 5297.534068] the pid we sample: 24917
[ 5297.534096] the pid we sample: 24917
[ 5297.534115] the pid we sample: 24917
[ 5297.534139] the pid we sample: 24917
[ 5297.534166] the pid we sample: 24917
[ 5297.534188] the pid we sample: 24917
[ 5297.534216] the pid we sample: 24917
[ 5297.534239] the pid we sample: 24917
[ 5297.534267] the pid we sample: 24917
[ 5297.534297] the pid we sample: 24917
[ 5297.534324] the pid we sample: 24917
[ 5297.534356] the pid we sample: 24917
[ 5297.534379] the pid we sample: 24917
[ 5297.534408] the pid we sample: 24917
[ 5297.534438] the pid we sample: 24917
[ 5297.534469] the pid we sample: 24917
[ 5297.534502] the pid we sample: 24917
[ 5297.534528] the pid we sample: 24917
[ 5297.534552] the pid we sample: 24917
[ 5297.534577] the pid we sample: 24917
[ 5297.534598] the pid we sample: 24917
[ 5297.534627] the pid we sample: 24917
[ 5297.534655] the pid we sample: 24917
[ 5297.534682] the pid we sample: 24917
[ 5297.534705] the pid we sample: 24917
[ 5297.534725] the pid we sample: 24917
[ 5297.534747] the pid we sample: 24917
[ 5297.534784] the pid we sample: 24917
[ 5297.534810] the pid we sample: 24917
[ 5297.534837] the pid we sample: 24917
[ 5297.534856] the pid we sample: 24917
[ 5297.534879] the pid we sample: 24917
[ 5297.534902] the pid we sample: 24917
[ 5297.534930] the pid we sample: 24917
[ 5297.534959] the pid we sample: 24917
[ 5297.534985] the pid we sample: 24917
[ 5297.535009] the pid we sample: 24917
[ 5297.535033] the pid we sample: 24917
[ 5297.535057] the pid we sample: 24917
[ 5297.535088] the pid we sample: 24917
[ 5297.535116] the pid we sample: 24917
[ 5297.535148] the pid we sample: 24917
[ 5297.535170] the pid we sample: 24917
[ 5297.535194] the pid we sample: 24917
[ 5297.535216] the pid we sample: 24917
[ 5297.535242] the pid we sample: 24917
[ 5297.535274] the pid we sample: 24917
[ 5297.535299] the pid we sample: 24917
[ 5297.535324] the pid we sample: 24917
[ 5297.535347] the pid we sample: 24917
[ 5297.535373] the pid we sample: 24917
[ 5297.535405] the pid we sample: 24917
[ 5297.535431] the pid we sample: 24917
[ 5297.535459] the pid we sample: 24917
[ 5297.535483] the pid we sample: 24917
[ 5297.535508] the pid we sample: 24917
[ 5297.535533] the pid we sample: 24917
[ 5297.535560] the pid we sample: 24917
[ 5297.535591] the pid we sample: 24917
[ 5297.535616] peb init ok then run ksamplingd
[ 5297.535646] ------------ksamplingd run normally------------
[ 5307.509742] perf: interrupt took too long (2767 > 2500), lowering kernel.perf_event_max_sample_rate to 72250
[ 5477.810864] total runtime: 113782171 ns, total cputime: 180280000 us, cpu usage: 0
[ 5477.810874] ------------ksamplingd exit normally------------
