pgmigrate_success 12961
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 106001
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 147
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 200
thp_split_pmd 375
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 54808640
htmm_alloc_nvm 1573955
MemTotal:       1184200812 kB
MemFree:        1162569152 kB
MemAvailable:   1160790724 kB
Buffers:          236540 kB
Cached:          1316948 kB
SwapCached:            0 kB
Active:           568364 kB
Inactive:        2288668 kB
Active(anon):       2996 kB
Inactive(anon):  1306808 kB
Active(file):     565368 kB
Inactive(file):   981860 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:       1294584 kB
Mapped:           446492 kB
Shmem:              6232 kB
KReclaimable:     437708 kB
Slab:             853020 kB
SReclaimable:     437708 kB
SUnreclaim:       415312 kB
KernelStack:       32272 kB
PageTables:        46780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6995656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197076 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:    299008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     8267776 kB
DirectMap1G:    1180696576 kB
