pgmigrate_success 196684
pgmigrate_fail 6412
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 1
pgmigrate_fail_nomem_fail 51
pgmigrate_fail_refcount_fail 13
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551649896 kB
MemFree:        531414668 kB
MemAvailable:   530507020 kB
Buffers:           72360 kB
Cached:           445272 kB
SwapCached:            0 kB
Active:           245816 kB
Inactive:         875552 kB
Active(anon):      80512 kB
Inactive(anon):   529416 kB
Active(file):     165304 kB
Inactive(file):   346136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        604032 kB
Mapped:           389976 kB
Shmem:              6204 kB
KReclaimable:     220296 kB
Slab:             638072 kB
SReclaimable:     220296 kB
SUnreclaim:       417776 kB
KernelStack:       31712 kB
PageTables:        30648 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277922096 kB
Committed_AS:    6566688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137268 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      596456 kB
DirectMap2M:     9476096 kB
DirectMap1G:    1135607808 kB
