pgmigrate_success 21578411
pgmigrate_fail 0
thp_migration_success 42120
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 97981
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 122
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 11
thp_split_pmd 12
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 8261231
htmm_nr_demoted 13315323
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 11333968
htmm_alloc_nvm 39290658
MemTotal:       1184205832 kB
MemFree:        1164820028 kB
MemAvailable:   1162364252 kB
Buffers:           12528 kB
Cached:           443044 kB
SwapCached:            0 kB
Active:            99388 kB
Inactive:        1031828 kB
Active(anon):        420 kB
Inactive(anon):   681332 kB
Active(file):      98968 kB
Inactive(file):   350496 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                76 kB
Writeback:             0 kB
AnonPages:        670244 kB
Mapped:           351420 kB
Shmem:              6108 kB
KReclaimable:     181044 kB
Slab:             565424 kB
SReclaimable:     181044 kB
SUnreclaim:       384380 kB
KernelStack:       28464 kB
PageTables:        30500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5716500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196420 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:    233472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
