pgmigrate_success 12723615
pgmigrate_fail 57
thp_migration_success 24840
thp_migration_fail 57
thp_migration_split 0
thp_fault_alloc 32773
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3
thp_split_pmd 3
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3256320
htmm_nr_demoted 9461911
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 15521738
htmm_alloc_nvm 2200229
MemTotal:       1184205836 kB
MemFree:        1164074000 kB
MemAvailable:   1161721556 kB
Buffers:            5604 kB
Cached:           629724 kB
SwapCached:            0 kB
Active:           133032 kB
Inactive:        1664616 kB
Active(anon):       1216 kB
Inactive(anon):  1148464 kB
Active(file):     131816 kB
Inactive(file):   516152 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               180 kB
Writeback:             0 kB
AnonPages:       1160748 kB
Mapped:           409348 kB
Shmem:              6136 kB
KReclaimable:     189012 kB
Slab:             587108 kB
SReclaimable:     189012 kB
SUnreclaim:       398096 kB
KernelStack:       33136 kB
PageTables:        42916 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6639864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      211028 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      953832 kB
DirectMap2M:     7919616 kB
DirectMap1G:    1180696576 kB
