pgmigrate_success 6329662
pgmigrate_fail 13
thp_migration_success 12352
thp_migration_fail 13
thp_migration_split 0
thp_fault_alloc 16382
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2
thp_split_pmd 2
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1583616
htmm_nr_demoted 4740684
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 8106982
htmm_alloc_nvm 1108133
MemTotal:       1184205836 kB
MemFree:        1164290264 kB
MemAvailable:   1161871216 kB
Buffers:           20828 kB
Cached:           482940 kB
SwapCached:            0 kB
Active:           153292 kB
Inactive:        1475308 kB
Active(anon):        484 kB
Inactive(anon):  1111664 kB
Active(file):     152808 kB
Inactive(file):   363644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       1123060 kB
Mapped:           409208 kB
Shmem:              6136 kB
KReclaimable:     187316 kB
Slab:             577412 kB
SReclaimable:     187316 kB
SUnreclaim:       390096 kB
KernelStack:       31456 kB
PageTables:        40400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6594708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199720 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:     63488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      798184 kB
DirectMap2M:     8075264 kB
DirectMap1G:    1180696576 kB
