pgmigrate_success 2645316
pgmigrate_fail 46
thp_migration_success 5138
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16380
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 995328
htmm_nr_demoted 1636156
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 51137487
htmm_alloc_nvm 121856
MemTotal:       1184205836 kB
MemFree:        1164935000 kB
MemAvailable:   1162438608 kB
Buffers:            8180 kB
Cached:           363584 kB
SwapCached:            0 kB
Active:            96368 kB
Inactive:         908100 kB
Active(anon):        408 kB
Inactive(anon):   638412 kB
Active(file):      95960 kB
Inactive(file):   269688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        632732 kB
Mapped:           351312 kB
Shmem:              6108 kB
KReclaimable:     183632 kB
Slab:             566704 kB
SReclaimable:     183632 kB
SUnreclaim:       383072 kB
KernelStack:       28416 kB
PageTables:        31064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5722852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196540 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      808424 kB
DirectMap2M:     8065024 kB
DirectMap1G:    1180696576 kB
