pgmigrate_success 2379302
pgmigrate_fail 3
thp_migration_success 4643
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 135944
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 109
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 573
thp_split_pmd 656
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1070592
htmm_nr_demoted 1308341
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 37078973
htmm_alloc_nvm 35107750
MemTotal:       1184200808 kB
MemFree:        1163090032 kB
MemAvailable:   1161322932 kB
Buffers:          224508 kB
Cached:          1347568 kB
SwapCached:            0 kB
Active:           547180 kB
Inactive:        1856472 kB
Active(anon):       2928 kB
Inactive(anon):   834840 kB
Active(file):     544252 kB
Inactive(file):  1021632 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        820148 kB
Mapped:           464988 kB
Shmem:              6200 kB
KReclaimable:     441712 kB
Slab:             879540 kB
SReclaimable:     441712 kB
SUnreclaim:       437828 kB
KernelStack:       32624 kB
PageTables:        32988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7160280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197728 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:    178176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
