pgmigrate_success 82043319
pgmigrate_fail 773
thp_migration_success 67857
thp_migration_fail 133
thp_migration_split 0
thp_fault_alloc 147979
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 38
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 10
thp_split_pmd 24
thp_split_pud 0
thp_zero_page_alloc 3
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9993418
htmm_nr_demoted 69907055
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 82356137
htmm_alloc_nvm 19247711
MemTotal:       1184205836 kB
MemFree:        1104110168 kB
MemAvailable:   1160901196 kB
Buffers:            7832 kB
Cached:         60580168 kB
SwapCached:            0 kB
Active:           301492 kB
Inactive:       61048648 kB
Active(anon):        420 kB
Inactive(anon):   767824 kB
Active(file):     301072 kB
Inactive(file): 60280824 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             4 kB
AnonPages:        758008 kB
Mapped:           367040 kB
Shmem:              6104 kB
KReclaimable:     603504 kB
Slab:             995096 kB
SReclaimable:     603504 kB
SUnreclaim:       391592 kB
KernelStack:       28448 kB
PageTables:        31660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5731868 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196316 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:     65536 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
