pgmigrate_success 5306650
pgmigrate_fail 5408023
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547614928 kB
MemFree:        527618868 kB
MemAvailable:   526680428 kB
Buffers:          174532 kB
Cached:           472792 kB
SwapCached:          536 kB
Active:           133356 kB
Inactive:         833828 kB
Active(anon):      78748 kB
Inactive(anon):   596628 kB
Active(file):      54608 kB
Inactive(file):   237200 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2093308 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        673884 kB
Mapped:           369840 kB
Shmem:              6196 kB
KReclaimable:     282596 kB
Slab:             699940 kB
SReclaimable:     282596 kB
SUnreclaim:       417344 kB
KernelStack:       32464 kB
PageTables:        30008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    275904612 kB
Committed_AS:    6920320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103640 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      937448 kB
DirectMap2M:     7936000 kB
DirectMap1G:    1182793728 kB
