pgmigrate_success 4916384
pgmigrate_fail 21
thp_migration_success 9574
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 49149
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1308672
htmm_nr_demoted 3595166
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26687442
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1163581780 kB
MemAvailable:   1161108576 kB
Buffers:            9836 kB
Cached:           505472 kB
SwapCached:            0 kB
Active:           127364 kB
Inactive:        2191224 kB
Active(anon):        748 kB
Inactive(anon):  1846884 kB
Active(file):     126616 kB
Inactive(file):   344340 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               148 kB
Writeback:             0 kB
AnonPages:       1803292 kB
Mapped:           495320 kB
Shmem:             46192 kB
KReclaimable:     124696 kB
Slab:             554896 kB
SReclaimable:     124696 kB
SUnreclaim:       430200 kB
KernelStack:       37312 kB
PageTables:        64396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   10959788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206184 kB
VmallocChunk:          0 kB
Percpu:           150080 kB
HardwareCorrupted:     0 kB
AnonHugePages:     71680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      941544 kB
DirectMap2M:     7931904 kB
DirectMap1G:    1180696576 kB
