pgmigrate_success 6500151
pgmigrate_fail 21
thp_migration_success 12666
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65531
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1719296
htmm_nr_demoted 4768305
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 35088389
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1163569748 kB
MemAvailable:   1161094196 kB
Buffers:            7916 kB
Cached:           501400 kB
SwapCached:            0 kB
Active:           124176 kB
Inactive:        2194572 kB
Active(anon):       1036 kB
Inactive(anon):  1853340 kB
Active(file):     123140 kB
Inactive(file):   341232 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               136 kB
Writeback:             0 kB
AnonPages:       1810296 kB
Mapped:           495588 kB
Shmem:             46192 kB
KReclaimable:     126580 kB
Slab:             557444 kB
SReclaimable:     126580 kB
SUnreclaim:       430864 kB
KernelStack:       37440 kB
PageTables:        64796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   10968256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206200 kB
VmallocChunk:          0 kB
Percpu:           150080 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      941544 kB
DirectMap2M:     7931904 kB
DirectMap1G:    1180696576 kB
