pgmigrate_success 901987
pgmigrate_fail 39332
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 259
pgmigrate_fail_numa_isolate_fail 261
pgmigrate_fail_nomem_fail 105
pgmigrate_fail_refcount_fail 45
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551649896 kB
MemFree:        531233264 kB
MemAvailable:   530327184 kB
Buffers:           75224 kB
Cached:           445244 kB
SwapCached:            0 kB
Active:           224348 kB
Inactive:         975284 kB
Active(anon):     127276 kB
Inactive(anon):   558084 kB
Active(file):      97072 kB
Inactive(file):   417200 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        679272 kB
Mapped:           389952 kB
Shmem:              6204 kB
KReclaimable:     220600 kB
Slab:             644076 kB
SReclaimable:     220600 kB
SUnreclaim:       423476 kB
KernelStack:       32080 kB
PageTables:        31360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277922096 kB
Committed_AS:    6651700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137332 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      596456 kB
DirectMap2M:     9476096 kB
DirectMap1G:    1135607808 kB
