pgmigrate_success 5832925
pgmigrate_fail 73949
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554593496 kB
MemFree:        533884316 kB
MemAvailable:   532993696 kB
Buffers:          153008 kB
Cached:           465940 kB
SwapCached:           52 kB
Active:           216808 kB
Inactive:         852052 kB
Active(anon):     113096 kB
Inactive(anon):   505452 kB
Active(file):     103712 kB
Inactive(file):   346600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095868 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        654664 kB
Mapped:           350884 kB
Shmem:              6140 kB
KReclaimable:     302168 kB
Slab:             763544 kB
SReclaimable:     302168 kB
SUnreclaim:       461376 kB
KernelStack:       31520 kB
PageTables:        28180 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279393896 kB
Committed_AS:    6875228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      102772 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1078760 kB
DirectMap2M:     8843264 kB
DirectMap1G:    1181745152 kB
