pgmigrate_success 89466
pgmigrate_fail 59
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554577388 kB
MemFree:        534044492 kB
MemAvailable:   533093384 kB
Buffers:           72416 kB
Cached:           444888 kB
SwapCached:            0 kB
Active:           180424 kB
Inactive:         950956 kB
Active(anon):        436 kB
Inactive(anon):   619836 kB
Active(file):     179988 kB
Inactive(file):   331120 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        614160 kB
Mapped:           376988 kB
Shmem:              6208 kB
KReclaimable:     213364 kB
Slab:             525584 kB
SReclaimable:     213364 kB
SUnreclaim:       312220 kB
KernelStack:       31696 kB
PageTables:        43576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279385840 kB
Committed_AS:    6621324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140328 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      515560 kB
DirectMap2M:     9406464 kB
DirectMap1G:    1181745152 kB
