pgmigrate_success 2446882
pgmigrate_fail 3
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18745462
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1152105524 kB
MemAvailable:   1161071724 kB
Buffers:           86468 kB
Cached:         12855232 kB
SwapCached:            0 kB
Active:           192924 kB
Inactive:       13433968 kB
Active(anon):        436 kB
Inactive(anon):   690928 kB
Active(file):     192488 kB
Inactive(file): 12743040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               304 kB
Writeback:             0 kB
AnonPages:        685948 kB
Mapped:           353024 kB
Shmem:              6196 kB
KReclaimable:     246764 kB
Slab:             686148 kB
SReclaimable:     246764 kB
SUnreclaim:       439384 kB
KernelStack:       32128 kB
PageTables:        34292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6527032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200624 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
