pgmigrate_success 172536384
pgmigrate_fail 129980
thp_migration_success 323431
thp_migration_fail 411
thp_migration_split 0
thp_fault_alloc 468934
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 206
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2299
thp_split_pmd 6337
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 73513865
htmm_nr_demoted 98510689
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 152990658
htmm_alloc_nvm 103325716
MemTotal:       1184200816 kB
MemFree:        1083608732 kB
MemAvailable:   1160340436 kB
Buffers:          807732 kB
Cached:         79479044 kB
SwapCached:            0 kB
Active:         47416164 kB
Inactive:       33759212 kB
Active(anon):       3068 kB
Inactive(anon):   891740 kB
Active(file):   47413096 kB
Inactive(file): 32867472 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              3624 kB
Writeback:             0 kB
AnonPages:        875164 kB
Mapped:           570460 kB
Shmem:              6200 kB
KReclaimable:    1087424 kB
Slab:            1576792 kB
SReclaimable:    1087424 kB
SUnreclaim:       489368 kB
KernelStack:       41712 kB
PageTables:        36792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   11445032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206644 kB
VmallocChunk:          0 kB
Percpu:           143360 kB
HardwareCorrupted:     0 kB
AnonHugePages:    241664 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
