pgmigrate_success 21365
pgmigrate_fail 154
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9
htmm_nr_demoted 21031
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5339852
htmm_alloc_nvm 7070924
MemTotal:       1184200784 kB
MemFree:        1129153096 kB
MemAvailable:   1126706128 kB
Buffers:            6424 kB
Cached:           477644 kB
SwapCached:            0 kB
Active:            89400 kB
Inactive:       36720336 kB
Active(anon):        436 kB
Inactive(anon): 36332024 kB
Active(file):      88964 kB
Inactive(file):   388312 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               292 kB
Writeback:             0 kB
AnonPages:      36327056 kB
Mapped:           457208 kB
Shmem:              6172 kB
KReclaimable:     170832 kB
Slab:             615480 kB
SReclaimable:     170832 kB
SUnreclaim:       444648 kB
KernelStack:       30256 kB
PageTables:       105700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   40936932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195128 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      706024 kB
DirectMap2M:     7118848 kB
DirectMap1G:    1181745152 kB
