pgmigrate_success 325
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3998784
htmm_alloc_nvm 0
MemTotal:       1184200784 kB
MemFree:        1159202568 kB
MemAvailable:   1157978512 kB
Buffers:          206932 kB
Cached:          2420080 kB
SwapCached:            0 kB
Active:           491596 kB
Inactive:        6110200 kB
Active(anon):       2896 kB
Inactive(anon):  3978128 kB
Active(file):     488700 kB
Inactive(file):  2132072 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             27756 kB
Writeback:             4 kB
AnonPages:       3975072 kB
Mapped:           443564 kB
Shmem:              6172 kB
KReclaimable:     473160 kB
Slab:             853504 kB
SReclaimable:     473160 kB
SUnreclaim:       380344 kB
KernelStack:       30032 kB
PageTables:        39416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594197540 kB
Committed_AS:    7367960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195484 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      706024 kB
DirectMap2M:     7118848 kB
DirectMap1G:    1181745152 kB
