pgmigrate_success 81
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 484035
htmm_alloc_nvm 0
MemTotal:       1184200788 kB
MemFree:        1163960472 kB
MemAvailable:   1162016768 kB
Buffers:          202716 kB
Cached:          1018424 kB
SwapCached:            0 kB
Active:           386868 kB
Inactive:        1459472 kB
Active(anon):       2920 kB
Inactive(anon):   628456 kB
Active(file):     383948 kB
Inactive(file):   831016 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        625452 kB
Mapped:           360236 kB
Shmem:              6172 kB
KReclaimable:     439668 kB
Slab:             820728 kB
SReclaimable:     439668 kB
SUnreclaim:       381060 kB
KernelStack:       31264 kB
PageTables:        31784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594197540 kB
Committed_AS:    6050928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196524 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      581096 kB
DirectMap2M:     7243776 kB
DirectMap1G:    1181745152 kB
