pgmigrate_success 23163
pgmigrate_fail 39
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9
htmm_nr_demoted 23073
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1825027
htmm_alloc_nvm 7069744
MemTotal:       1184200788 kB
MemFree:        1132511556 kB
MemAvailable:   1130027872 kB
Buffers:           40024 kB
Cached:           375764 kB
SwapCached:            0 kB
Active:           120364 kB
Inactive:       33353164 kB
Active(anon):        416 kB
Inactive(anon): 33063632 kB
Active(file):     119948 kB
Inactive(file):   289532 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               208 kB
Writeback:             0 kB
AnonPages:      33042072 kB
Mapped:           360716 kB
Shmem:              6176 kB
KReclaimable:     165200 kB
Slab:             610608 kB
SReclaimable:     165200 kB
SUnreclaim:       445408 kB
KernelStack:       29376 kB
PageTables:        97792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   39652476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194392 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      601576 kB
DirectMap2M:     7223296 kB
DirectMap1G:    1181745152 kB
