pgmigrate_success 844666
pgmigrate_fail 46
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       557903340 kB
MemFree:        525310284 kB
MemAvailable:   536194540 kB
Buffers:           59336 kB
Cached:         12817744 kB
SwapCached:            0 kB
Active:           208460 kB
Inactive:       13281228 kB
Active(anon):        448 kB
Inactive(anon):   618412 kB
Active(file):     208012 kB
Inactive(file): 12662816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        613008 kB
Mapped:           361612 kB
Shmem:              6208 kB
KReclaimable:     232360 kB
Slab:             528316 kB
SReclaimable:     232360 kB
SUnreclaim:       295956 kB
KernelStack:       32736 kB
PageTables:        43992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    281048816 kB
Committed_AS:    6675304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141128 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      548328 kB
DirectMap2M:    11470848 kB
DirectMap1G:    1179648000 kB
