pgmigrate_success 54251
pgmigrate_fail 336
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 51238
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5552449
htmm_alloc_nvm 7070179
MemTotal:       1184200788 kB
MemFree:        1161481996 kB
MemAvailable:   1159082356 kB
Buffers:           66284 kB
Cached:           478480 kB
SwapCached:            0 kB
Active:           168780 kB
Inactive:        4440372 kB
Active(anon):        412 kB
Inactive(anon):  4070180 kB
Active(file):     168368 kB
Inactive(file):   370192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               240 kB
Writeback:             0 kB
AnonPages:       4064704 kB
Mapped:           435776 kB
Shmem:              6176 kB
KReclaimable:     204204 kB
Slab:             586444 kB
SReclaimable:     204204 kB
SUnreclaim:       382240 kB
KernelStack:       30192 kB
PageTables:        39944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    7492596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194976 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
