pgmigrate_success 105965
pgmigrate_fail 1086
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 102950
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 6937339
htmm_alloc_nvm 14140003
MemTotal:       1184200788 kB
MemFree:        1161450168 kB
MemAvailable:   1159040128 kB
Buffers:           56376 kB
Cached:           468936 kB
SwapCached:            0 kB
Active:           155604 kB
Inactive:        4473176 kB
Active(anon):        424 kB
Inactive(anon):  4109772 kB
Active(file):     155180 kB
Inactive(file):   363404 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               360 kB
Writeback:             0 kB
AnonPages:       4104408 kB
Mapped:           437064 kB
Shmem:              6176 kB
KReclaimable:     203380 kB
Slab:             587784 kB
SReclaimable:     203380 kB
SUnreclaim:       384404 kB
KernelStack:       30304 kB
PageTables:        40384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    7501160 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195040 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
