pgmigrate_success 387640
pgmigrate_fail 322
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548330992 kB
MemFree:        526529108 kB
MemAvailable:   526321708 kB
Buffers:          649032 kB
Cached:           731788 kB
SwapCached:        51316 kB
Active:           911116 kB
Inactive:         945908 kB
Active(anon):      16888 kB
Inactive(anon):   463644 kB
Active(file):     894228 kB
Inactive(file):   482264 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1757948 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        467464 kB
Mapped:           186824 kB
Shmem:              4336 kB
KReclaimable:     761604 kB
Slab:            1091080 kB
SReclaimable:     761604 kB
SUnreclaim:       329476 kB
KernelStack:       32180 kB
PageTables:        47324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276262644 kB
Committed_AS:    6839004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141052 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     9345024 kB
DirectMap1G:    1181745152 kB
