pgmigrate_success 2061310
pgmigrate_fail 233
thp_migration_success 2245
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 15674
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554267116 kB
MemFree:        532009512 kB
MemAvailable:   533338848 kB
Buffers:          113980 kB
Cached:          3105540 kB
SwapCached:            0 kB
Active:           221132 kB
Inactive:        3607968 kB
Active(anon):       7520 kB
Inactive(anon):   608288 kB
Active(file):     213612 kB
Inactive(file):  2999680 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        609640 kB
Mapped:           378664 kB
Shmem:              6216 kB
KReclaimable:     188880 kB
Slab:             470204 kB
SReclaimable:     188880 kB
SUnreclaim:       281324 kB
KernelStack:       31744 kB
PageTables:        43064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279230704 kB
Committed_AS:    6633504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140028 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      467432 kB
DirectMap2M:     8075264 kB
DirectMap1G:    1139802112 kB
