pgmigrate_success 39964982
pgmigrate_fail 2119640
thp_fault_alloc 1
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1085816024 kB
MemFree:        1065432276 kB
MemAvailable:   1063267436 kB
Buffers:            5776 kB
Cached:           395488 kB
SwapCached:            8 kB
Active:            94980 kB
Inactive:         565512 kB
Active(anon):      61948 kB
Inactive(anon):   565512 kB
Active(file):      33032 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095868 kB
Dirty:                68 kB
Writeback:             4 kB
AnonPages:        621616 kB
Mapped:           391304 kB
Shmem:              6208 kB
KReclaimable:     333676 kB
Slab:             793292 kB
SReclaimable:     333676 kB
SUnreclaim:       459616 kB
KernelStack:       32036 kB
PageTables:        28408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    545005160 kB
Committed_AS:    6106956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      109644 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1017320 kB
DirectMap2M:     7856128 kB
DirectMap1G:    1180696576 kB
