pgmigrate_success 54510656
pgmigrate_fail 59179044
thp_fault_alloc 1
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1085816024 kB
MemFree:        1065097328 kB
MemAvailable:   1062959784 kB
Buffers:           73324 kB
Cached:           505020 kB
SwapCached:           16 kB
Active:           135184 kB
Inactive:         588464 kB
Active(anon):      50612 kB
Inactive(anon):   588464 kB
Active(file):      84572 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        632336 kB
Mapped:           437880 kB
Shmem:              6208 kB
KReclaimable:     336728 kB
Slab:             812220 kB
SReclaimable:     336728 kB
SUnreclaim:       475492 kB
KernelStack:       32064 kB
PageTables:        28880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    545005160 kB
Committed_AS:    5966780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      113996 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1017320 kB
DirectMap2M:     7856128 kB
DirectMap1G:    1180696576 kB
