pgmigrate_success 13413302
pgmigrate_fail 33722
thp_migration_success 16626
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 7268913
pgmigrate_fail_numa_isolate_fail 7346832
pgmigrate_fail_nomem_fail 1572
pgmigrate_fail_refcount_fail 558
thp_fault_alloc 15548
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 31
thp_split_page_failed 0
thp_deferred_split_page 31
thp_split_pmd 31
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 31
MemTotal:       551155308 kB
MemFree:        530356136 kB
MemAvailable:   529517296 kB
Buffers:           86924 kB
Cached:           583880 kB
SwapCached:        26292 kB
Active:            63392 kB
Inactive:         952148 kB
Active(anon):      18888 kB
Inactive(anon):   331340 kB
Active(file):      44504 kB
Inactive(file):   620808 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1797668 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        323412 kB
Mapped:           239444 kB
Shmem:              5012 kB
KReclaimable:     198196 kB
Slab:             594452 kB
SReclaimable:     198196 kB
SUnreclaim:       396256 kB
KernelStack:       31968 kB
PageTables:        31132 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277674800 kB
Committed_AS:    6684104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      136964 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      699880 kB
DirectMap2M:    11319296 kB
DirectMap1G:    1179648000 kB
