pgmigrate_success 43425
pgmigrate_fail 794
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 2506
pgmigrate_fail_numa_isolate_fail 2506
pgmigrate_fail_nomem_fail 10
pgmigrate_fail_refcount_fail 30
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551155308 kB
MemFree:        530434928 kB
MemAvailable:   529445604 kB
Buffers:            5460 kB
Cached:           380316 kB
SwapCached:            0 kB
Active:           149076 kB
Inactive:         821688 kB
Active(anon):        408 kB
Inactive(anon):   590524 kB
Active(file):     148668 kB
Inactive(file):   231164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                84 kB
Writeback:             0 kB
AnonPages:        584860 kB
Mapped:           377324 kB
Shmem:              6204 kB
KReclaimable:     182712 kB
Slab:             570712 kB
SReclaimable:     182712 kB
SUnreclaim:       388000 kB
KernelStack:       33648 kB
PageTables:        29800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277674800 kB
Committed_AS:    6607860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139076 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      681448 kB
DirectMap2M:    11337728 kB
DirectMap1G:    1179648000 kB
