pgmigrate_success 18923402
pgmigrate_fail 483
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 22
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 13
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 8
thp_split_pmd 22
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5653875
htmm_nr_demoted 12100719
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 20594104
htmm_alloc_nvm 3513790
MemTotal:       1184205836 kB
MemFree:        1163818840 kB
MemAvailable:   1161571776 kB
Buffers:            9132 kB
Cached:           557380 kB
SwapCached:            0 kB
Active:            33092 kB
Inactive:        1802348 kB
Active(anon):        912 kB
Inactive(anon):  1274140 kB
Active(file):      32180 kB
Inactive(file):   528208 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             11912 kB
Writeback:             0 kB
AnonPages:       1262344 kB
Mapped:           292488 kB
Shmem:              6132 kB
KReclaimable:     487544 kB
Slab:             899900 kB
SReclaimable:     487544 kB
SUnreclaim:       412356 kB
KernelStack:       32944 kB
PageTables:        43872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6770604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200528 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:     47104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      695784 kB
DirectMap2M:     8177664 kB
DirectMap1G:    1180696576 kB
