pgmigrate_success 29551920
pgmigrate_fail 7
thp_migration_success 48979
thp_migration_fail 4
thp_migration_split 0
thp_fault_alloc 227734
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 87
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1145
thp_split_pmd 1423
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 14910262
htmm_nr_demoted 14636927
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 82963122
htmm_alloc_nvm 36959570
MemTotal:       1184200808 kB
MemFree:        1145294372 kB
MemAvailable:   1160967764 kB
Buffers:          191772 kB
Cached:         19363908 kB
SwapCached:            0 kB
Active:         17067568 kB
Inactive:        3231200 kB
Active(anon):       2912 kB
Inactive(anon):   746304 kB
Active(file):   17064656 kB
Inactive(file):  2484896 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               208 kB
Writeback:             0 kB
AnonPages:        730004 kB
Mapped:           379964 kB
Shmem:              6160 kB
KReclaimable:     433080 kB
Slab:             854332 kB
SReclaimable:     433080 kB
SUnreclaim:       421252 kB
KernelStack:       31824 kB
PageTables:        33456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8607308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196512 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:    112640 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      695784 kB
DirectMap2M:     8177664 kB
DirectMap1G:    1180696576 kB
