pgmigrate_success 1234
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 6507420
htmm_alloc_nvm 0
MemTotal:       131435532 kB
MemFree:        98268544 kB
MemAvailable:   111541028 kB
Buffers:          210392 kB
Cached:         13661104 kB
SwapCached:            0 kB
Active:           472204 kB
Inactive:       14010120 kB
Active(anon):       2920 kB
Inactive(anon):   614052 kB
Active(file):     469284 kB
Inactive(file): 13396068 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               300 kB
Writeback:             0 kB
AnonPages:        611124 kB
Mapped:           408648 kB
Shmem:              6200 kB
KReclaimable:     466420 kB
Slab:             859120 kB
SReclaimable:     466420 kB
SUnreclaim:       392700 kB
KernelStack:       31776 kB
PageTables:        32084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    67814912 kB
Committed_AS:    6543624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200476 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      765416 kB
DirectMap2M:     8108032 kB
DirectMap1G:    1184890880 kB
